date,username,uid,type,category,category_type,location,beds,impression,views,lead,ads,refreshes,features,verified,entity_uid
10/12/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/12/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/12/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,2,1,yes,26
10/12/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/12/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,8,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,8,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,5,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/14/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,5,1,1,2,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,5,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/13/2021,Taylor Doha,9,agent,properties,1bh,Mesaieed,1,1,1,1,1,1,1,yes,26
10/11/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,6,yes,27
10/11/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/11/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/11/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/11/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/11/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/11/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/11/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/11/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/11/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/12/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/12/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/12/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/12/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/12/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/12/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/12/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/12/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/12/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/12/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/13/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/13/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/13/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/13/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/13/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/13/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/13/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/13/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/13/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/13/2021,Taylor Doha,9,agent,properties,2bh,Mesaieed,2,1,1,1,1,1,1,yes,27
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,8,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,7,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,8,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,5,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,2,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,1,1,1,1,1,1,yes,28
10/11/2021,Taylor Doha,9,agent,properties,studio,Mesaieed,1,10,1,1,1,1,1,yes,28
10/12/2021,Taylor Doha,9,agent,properties,studio,Ar-Rayyan,1,1,6,1,1,1,1,yes,29
10/12/2021,Taylor Doha,9,agent,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,29
10/12/2021,Taylor Doha,9,agent,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,29
10/12/2021,Taylor Doha,9,agent,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,29
10/12/2021,Taylor Doha,9,agent,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,29
10/12/2021,Taylor Doha,9,agent,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,29
10/12/2021,Taylor Doha,9,agent,properties,studio,Ar-Rayyan,1,8,1,1,1,1,1,yes,29
10/12/2021,Taylor Doha,9,agent,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,29
10/12/2021,Taylor Doha,9,agent,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,29
10/12/2021,Taylor Doha,9,agent,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,29
10/7/2021,Qatar Property Planet,10,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,30
10/7/2021,Qatar Property Planet,10,classified,properties,studio,Ar-Rayyan,1,7,6,1,1,5,1,yes,30
10/7/2021,Qatar Property Planet,10,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,30
10/7/2021,Qatar Property Planet,10,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,30
10/7/2021,Qatar Property Planet,10,classified,properties,studio,Ar-Rayyan,1,1,1,2,1,1,3,yes,30
10/7/2021,Qatar Property Planet,10,classified,properties,studio,Ar-Rayyan,1,7,1,1,1,1,1,yes,30
10/7/2021,Qatar Property Planet,10,classified,properties,studio,Ar-Rayyan,1,1,5,1,1,1,1,yes,30
10/7/2021,Qatar Property Planet,10,classified,properties,studio,Ar-Rayyan,1,1,1,2,1,1,1,yes,30
10/7/2021,Qatar Property Planet,10,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,30
10/7/2021,Qatar Property Planet,10,classified,properties,studio,Ar-Rayyan,1,1,2,1,1,1,1,yes,30
10/8/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/8/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/8/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/8/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/8/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/8/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,6,5,7,2,6,5,yes,31
10/8/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/8/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/8/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/8/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/9/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/9/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/9/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/9/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/9/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/9/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/9/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/9/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/9/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/9/2021,Qatar Property Planet,10,classified,properties,1bhk,Ar-Rayyan,1,1,1,1,1,1,1,yes,31
10/10/2021,Qatar Property Planet,10,classified,properties,2bhk,Ar-Rayyan,2,1,1,1,1,1,1,yes,32
10/10/2021,Qatar Property Planet,10,classified,properties,2bhk,Ar-Rayyan,2,1,1,1,1,1,1,yes,32
10/10/2021,Qatar Property Planet,10,classified,properties,2bhk,Ar-Rayyan,2,1,1,1,1,1,1,yes,32
10/10/2021,Qatar Property Planet,10,classified,properties,2bhk,Ar-Rayyan,2,1,1,1,1,1,1,yes,32
10/10/2021,Qatar Property Planet,10,classified,properties,2bhk,Ar-Rayyan,2,1,1,1,1,1,1,yes,32
10/10/2021,Qatar Property Planet,10,classified,properties,2bhk,Ar-Rayyan,2,1,1,1,1,1,1,yes,32
10/10/2021,Qatar Property Planet,10,classified,properties,2bhk,Ar-Rayyan,2,1,1,1,1,1,1,yes,32
10/10/2021,Qatar Property Planet,10,classified,properties,2bhk,Ar-Rayyan,2,1,1,1,1,1,1,yes,32
10/10/2021,Qatar Property Planet,10,classified,properties,2bhk,Ar-Rayyan,2,1,1,1,1,1,1,yes,32
10/10/2021,Qatar Property Planet,10,classified,properties,2bhk,Ar-Rayyan,2,1,1,1,1,1,1,yes,32
10/11/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/11/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/11/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/11/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/11/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/11/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/11/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/11/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,6,yes,33
10/11/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,9,1,7,1,yes,33
10/11/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/12/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/12/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/12/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,5,1,1,yes,33
10/12/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,5,1,yes,33
10/12/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/12/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,7,yes,33
10/12/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,8,1,1,1,1,yes,33
10/12/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/12/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/12/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,8,1,1,1,5,1,yes,33
10/13/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/13/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/13/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,8,yes,33
10/13/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,2,1,1,1,yes,33
10/13/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,6,1,1,yes,33
10/13/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,5,1,1,1,1,yes,33
10/13/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/13/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/13/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/13/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,6,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,2,1,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,7,1,1,1,1,1,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,6,1,1,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,4,2,1,1,2,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Ar-Rayyan,1,1,1,1,1,1,1,yes,33
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Al-Wakrah,1,1,1,1,1,1,1,yes,34
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Al-Wakrah,1,6,3,1,8,2,1,yes,34
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Al-Wakrah,1,1,1,1,1,1,1,yes,34
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Al-Wakrah,1,1,1,1,1,1,1,yes,34
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Al-Wakrah,1,1,1,1,1,1,1,yes,34
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Al-Wakrah,1,1,1,1,1,1,1,yes,34
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Al-Wakrah,1,1,1,1,1,1,1,yes,34
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Al-Wakrah,1,1,1,1,1,1,1,yes,34
10/14/2021,Zukhrof Real Estate,11,classified,properties,studio,Al-Wakrah,1,1,1,1,1,1,1,yes,34
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,5,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,5,1,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/11/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,6,1,1,1,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,4,5,1,1,11,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,5,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,4,1,1,5,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/12/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,3,1,1,1,1,yes,35
10/13/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,7,1,yes,35
10/13/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,4,6,1,1,yes,35
10/13/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/13/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/13/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/13/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,2,5,1,1,9,1,yes,35
10/13/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,2,yes,35
10/13/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,4,1,1,yes,35
10/13/2021,Zukhrof Real Estate,11,classified,properties,1bhk,Al-Wakrah,1,1,1,1,1,1,1,yes,35
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,1,1,1,1,yes,36
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,1,1,1,1,yes,36
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,7,8,8,1,yes,36
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,6,1,1,1,1,yes,36
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,1,1,1,1,yes,36
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,1,1,1,1,yes,36
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,2,1,1,1,1,3,yes,36
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,1,7,1,1,yes,36
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,1,1,4,1,yes,36
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,1,1,1,1,yes,36
10/14/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,8,1,1,1,yes,36
10/15/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,5,1,9,1,1,yes,36
10/15/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,1,1,1,1,yes,36
10/15/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,1,1,1,1,yes,36
10/15/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,1,1,1,1,yes,36
10/15/2021,Zukhrof Real Estate,11,classified,properties,2bhk,Al-Wakrah,2,1,1,9,1,1,1,yes,36
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,3,1,1,1,1,1,1,yes,37
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,3,1,1,1,1,1,1,yes,37
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,3,1,1,1,1,1,1,yes,37
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,3,1,1,1,1,1,1,yes,37
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,3,1,1,1,1,1,1,yes,37
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,3,1,1,1,1,1,1,yes,37
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,6,4,4,3,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
10/16/2021,Homes 2 Rent,12,classified,properties,apartment,Al-Wakrah,2,1,1,1,1,1,1,yes,38
